Mouse	Mouse decreases the chance to find food and better quality food by 50% in food campaigns
Frog	None
Bee	None
Cupid	Cupid increases the divinity gain by 100% in divinity campaigns.
Chicken	Egg has +10% in item campaigns, +10% in growth campaigns.
Armadillo	None.
Squirrel	Squirrel increases the chance to find food and better quality food by 75% in food campaigns.
Rabbit	Rabbit increases levels gained by all pets by 35% in level campaigns.
Cat	Cat has a 50% greater chance to find god power in god power campaigns.
Dog	Dog has 50% greater chance to find rare items, and gains 50% more pet stones in item campaign. Dog gains 50% less multiplier in multiplier campaign.
Fairy	It has a 50% bonus to item campaign.
Dragon	Dragon gains 100% more multiplier in multiplier campaign.
Snake	Snake gains 50% more divinity when on a divinity campaign.
Shark	Shark has +100% in growth campaigns.
Octopus	Octopus has 100% greater chance to find foods in food campaigns. Octopus has an 80% worse chance to find god power in god power campaigns.
Valkyrie	It has +35% in growth campaigns, +50% in level campaigns, +100% in multiplier campaigns.
Slime	Slime has 25% greater result in all campaigns (20% for level campaigns).
Whale	Whale has +75% in divinity campaigns, +35% in level campaigns, +35% in growth campaigns.
Hydra	Hydra has +25% in item campaigns, +200% in multiplier campaigns.
Pandora's_Box	Pandora's box increases all campaign rewards for the campaigns it participates by 3% for every 5000 growth (increase of the total gain). This caps at 100k growth. Reaching the cap will increase it to 4% every 5k. This increases by 0.1% for every feeding, for up to 2% additional (resets to 0% after rebirthing or if hunger reaches 0).
Lucky_Coin	It has +7% in item campaigns, +77% in godpower campaigns, +777% in food campaigns.
Balrog	None.
Gray	
Ant_Queen	+(# of ants you have)^0.27 % in divinity and god power campaigns
Crocodile	Crocodile has -90% in food campaigns, -25% in growth campaigns, +69% in item campaigns.
Big_Burger	+333% (Food), +222%(Level), +111%(Multiplier)
Oni	+150% to Growth and Item Camps
Bug	Random (see description).
Mole	Mole has 50% worse chance to find foods in food campaigns.
Camel	Camel has a 60% greater chance to find god power in god power campaigns.
Goat	Goat cannot find any food in food campaigns. Goat has 100% greater chance to find rare items, and gains 100% more pet stones in item campaigns.
Ape	It has +100% in growth campaigns.
Flying_Cloud	Flying Cloud has 100% greater chance to find rare items, gains 100% more pet stones in item campaign and has +50% in multiplier campaigns.
Holy_ITRTG_Book	It doubles your attack power and makes you immune against critical hits when fighting other gods. It has +150% in divinity campaigns, +100% in god power campaigns, +50% in level campaigns.
God_Power_(Pet)	+50% in godpower campaigns
Turtle	Turtle has a 25% penalty in 1 hour campaigns. Turtle has a 25% bonus in 12 hour campaigns.
Afky_Clone	Starts with +20% to food campaign and -30% to all other campaigns. This is increased by log<sub>2</sub>(Highest Afky Power)% with a maximum of +100% to food campaign and +50% to all other campaigns.
Golem	It is bad in all campaigns but can get better with higher growth. (Starts with -100% to all campaigns, and gains +20% per 5000 growth, until 0% penalty at 25000 growth.)
Chameleon	None
Undine	Undine's bonus evolves from a -111% for all campaigns (first form), to a +111% to all campaigns (final form).
Gnome	All Campaigns -200%
Salamander	All campaigns +???%
Sylph	All Campaigns -150%
Aether	-99% to All Campaigns. The penalties will decrease progressively as you defeat [[Aether#Delirious Essence of the Forgotten|Delirious Essence of the Forgotten]] more, get more growth, and have [[Undine]], [[Gnome]], [[Salamander]], and [[Sylph]]; eventually turning positive.
Anteater	None
Gold_Dragon	When you feed it all pets you own will receive 25% of the growth the dragon receives
Living_Draw	80% in item campaigns. Additional lucky draws can increase this bonus by 5% at a time, up to 200%.
Black_Hole_Chan	25 + sqrt(UBV4 points^1.01, capped at 200) % to all campaigns
Mimic	None. See description for penalty if used with Pandora.
Yggdrasil	1% Growth based on highest RTI god killed
Rudolph	Rudolph increases the chance to find rare items and the number of pet stones by 35% in item campaigns, increases the chance to find food and better quality food by 35% in food campaigns.
Santa	It has +50% in item campaigns, +50% in food campaigns.
Elf	It has +150% in food campaigns, +75% in item campaigns.
Pumpkin	Pumpkin has a 30% chance to find chocolate in food campaigns. This is increased by 30% every hour. In a 12 hour campaign it finds 3 chocolates with a 60% chance for a 4th.
Ghost	Ghost has no campaign bonuses or maluses.
Nightmare	All campaigns +200%. Reduces reward from other pets in the same campaign by (20 - 0.25 * class level)% each. This is subtractive, not multiplicative. Nightmare also uncaps reward in god power campaigns.
Question	Question has +42% in divinity campaigns, food campaigns, godpower campaigns, level campaigns and multiplier campaigns.
Chocobear	Increases its boost to all campaigns by 50% if you feed it chocolate or do food campaigns with it. +33% in growth campaigns +33% in item campaigns +100% in food campaigns (Token Improved) Increases its boost to all campaigns by 75% if you feed it chocolate or do food campaigns with it. +50% in growth campaigns +50% in item campaigns +100% in food campaigns
Rose	+37% level, +22% multiplier, +58% godpower
Doughnut	Doughnut has 75% greater chance to find food in food campaigns.
Eagle	Eagle has 75% greater chance to find rare items, and gains 75% more pet stones in item campaign.
Penguin	Penguin has 75% greater chance to find god power in god power campaigns.
Hermit_Crab	It has +50% in multiplier campaigns.
Hedgehog	Hedgehog has +25% in divinity campaigns, +25% in growth campaigns.
Phoenix	Phoenix gives 50% more levels to all pets in level campaign.
Wizard	-50% in divinity campaigns, +75% in multiplier campaigns.
Pegasus	Pegasus gives 40% more levels to all pets in level campaigns.
Panda	Panda has +300% in food campaigns.
UFO	Ufo gives 75% more multiplier in multiplier campaigns.
